javascript

const {
  Document, Packer, Paragraph, TextRun, HeadingLevel, AlignmentType,
      { ref: "Jo 16:12-15", text: "Ainda tenho muitas coisas para vos dizer, mas vós não as podeis suportar agora. Quando vier aquele Espírito de verdade, ele vos guiará em toda a verdade; porque não falará de si mesmo, mas dirá tudo o que tiver ouvido, e vos anunciará o que há de vir. Ele me glorificará, porque há de receber do que é meu, e vo-lo há de anunciar. Tudo o que o Pai tem é meu; por isso vos disse que há de receber do que é meu e vo-lo há de anunciar." },
      { ref: "Jo 16:16", text: "Um pouco, e não me vereis; e outra vez um pouco, e ver-me-eis." },
      { ref: "Jo 16:20-22", text: "Em verdade, em verdade vos digo que chorareis e vos lamentareis, e o mundo se alegrará, e vós vos entristecereis, mas a vossa tristeza se converterá em alegria. A mulher, quando está em trabalho de parto, tem dor, porque é chegada a sua hora; mas quando nasce a criança, já não se lembra da aflição, pela alegria de haver nascido um homem no mundo. Portanto, vós agora na verdade tendes tristeza; mas outra vez vos verei, e o vosso coração se alegrará, e da vossa alegria ninguém vos tirará." },
      { ref: "Jo 16:23-28", text: "Em verdade, em verdade vos digo que tudo quanto pedirdes ao Pai em meu nome, ele vo-lo concederá. Até agora nada pedistes em meu nome; pedi, e recebereis, para que a vossa alegria se cumpra. Tenho-vos dito essas coisas por figuras; vem a hora em que vos não falarei mais por figuras, mas abertamente vos falarei do Pai. Naquele dia pedireis em meu nome, e não vos digo que eu rogarei ao Pai por vós; pois o próprio Pai vos ama, porque me amastes e crestes que eu saí de Deus. Saí do Pai, e vim ao mundo; outra vez deixo o mundo, e vou para o Pai." },
      { ref: "Jo 16:32-33", text: "Eis que vem a hora, e já é chegada, em que sereis dispersos, cada um para o seu lugar, e me deixareis só; mas não estou só, porque o Pai está comigo. Estas coisas vos disse para que em mim tenhais paz; no mundo tereis aflições; mas tende bom ânimo, eu venci o mundo." },
      { ref: "Jo 17:1-26", text: "Pai, é chegada a hora; glorifica o teu Filho, para que também o teu Filho te glorifique a ti. Assim como lhe deste autoridade sobre toda a carne, para que a todos quantos lhe deste ele dê a vida eterna. E a vida eterna é esta: que te conheçam a ti só, por único Deus verdadeiro, e a Jesus Cristo, a quem enviaste. Eu te glorifiquei na terra, completando a obra que me deste para fazer. E agora glorifica-me tu, ó Pai, junto de ti mesmo, com aquela glória que tinha contigo antes que o mundo existisse. Manifestei o teu nome aos homens que do mundo me deste; eram teus, e tu mos deste, e guardaram a tua palavra. Agora sabem que tudo quanto me deste provém de ti. Porque eu lhes dei as palavras que tu me deste; e eles as receberam, e verdadeiramente conheceram que saí de ti, e creram que me enviaste. Eu rogo por eles; não rogo pelo mundo, mas por aqueles que me deste, porque são teus. E todas as minhas coisas são tuas, e as tuas minhas; e neles sou glorificado. Eu já não estou no mundo, mas eles estão no mundo, e eu vou para ti. Pai santo, guarda-os em teu nome, aqueles que me deste, para que sejam um, assim como nós. Enquanto eu estava com eles no mundo, eu os guardava em teu nome; protegi aqueles que me deste, e nenhum deles se perdeu, senão o filho da perdição, para que a Escritura se cumprisse. Mas agora vou para ti, e digo estas coisas no mundo, para que tenham a minha alegria completa em si mesmos. Dei-lhes a tua palavra, e o mundo os odiou, porque não são do mundo, assim como eu não sou do mundo. Não peço que os tires do mundo, mas que os livres do mal. Não são do mundo, assim como eu não sou do mundo. Santifica-os na verdade; a tua palavra é a verdade. Assim como tu me enviaste ao mundo, também eu os enviei ao mundo. E por eles me santifico, para que também eles sejam santificados na verdade. E não rogo somente por estes, mas também por aqueles que pela sua palavra hão de crer em mim; para que todos sejam um; assim como tu, ó Pai, o és em mim, e eu em ti; que também eles sejam um em nós; para que o mundo creia que tu me enviaste. E eu dei-lhes a glória que a mim me deste, para que sejam um, como nós somos um. Eu neles, e tu em mim, para que eles sejam perfeitos em unidade; para que o mundo conheça que tu me enviaste, e que os amaste como me amaste a mim. Pai, aqueles que me deste quero que, onde eu estiver, também eles estejam comigo, para que contemplem a minha glória que me deste; porque tu me amaste antes da fundação do mundo. Pai justo, o mundo não te conheceu; mas eu te conheci, e estes conheceram que tu me enviaste. Eu lhes declarei o teu nome, e lho declararei, para que o amor com que me amaste esteja neles, e eu neles." },
      { ref: "Jo 18:4-8", text: "A quem buscais? Eu sou. Disse-vos que eu sou; se, pois, me buscais a mim, deixai ir estes." },
      { ref: "Jo 18:11", text: "Mete a tua espada na bainha; não beberei eu o cálice que o Pai me deu?" },
      { ref: "Jo 18:20-21", text: "Eu tenho falado abertamente ao mundo; eu ensinei sempre nas sinagogas e no templo, onde todos os judeus se ajuntam, e nada disse em oculto. Por que me interrogas a mim? Pergunta aos que ouviram o que lhes disse; eis que eles sabem o que eu disse." },
      { ref: "Jo 18:23", text: "Se eu falei mal, dá testemunho do mal; mas, se bem, por que me feres?" },
      { ref: "Jo 18:34", text: "Dizes tu isso de ti mesmo, ou foram outros que to disseram de mim?" },
      { ref: "Jo 18:36-37", text: "O meu reino não é deste mundo; se o meu reino fosse deste mundo, os meus servos lutariam para que eu não fosse entregue aos judeus; mas agora o meu reino não é daqui. Tu dizes que eu sou rei. Eu para isso nasci e para isso vim ao mundo, a fim de dar testemunho da verdade. Todo aquele que é da verdade ouve a minha voz." },
      { ref: "Jo 19:11", text: "Nenhum poder terias sobre mim, se de cima te não fosse dado; por isso quem me entregou a ti tem mais pecado." },
      { ref: "Jo 19:26-27", text: "Mulher, eis aí o teu filho. Eis aí a tua mãe." },
      { ref: "Jo 19:28", text: "Tenho sede." },
      { ref: "Jo 19:30", text: "Está consumado." },
      { ref: "Jo 20:15-17", text: "Mulher, por que choras? A quem buscas? Maria! Não me detenhas, porque ainda não subi para meu Pai; mas vai para meus irmãos, e dize-lhes que eu subo para meu Pai e vosso Pai, meu Deus e vosso Deus." },
      { ref: "Jo 20:19", text: "Paz seja convosco." },
      { ref: "Jo 20:21-23", text: "Paz seja convosco. Assim como o Pai me enviou, também eu vos envio a vós. Recebei o Espírito Santo. Àqueles a quem perdoardes os pecados lhes são perdoados; e àqueles a quem os retiverdes lhes são retidos." },
      { ref: "Jo 20:27", text: "Põe aqui o teu dedo, e olha para as minhas mãos; e chega a tua mão, e põe-na no meu lado; e não sejas incrédulo, mas crente." },
      { ref: "Jo 20:29", text: "Porque me viste, Tomé, creste; bem-aventurados os que não viram e creram." },
      { ref: "Jo 21:5-6", text: "Filhos, tendes acaso alguma coisa de comer? Lançai a rede para o lado direito do barco, e achareis." },
      { ref: "Jo 21:10", text: "Trazei dos peixes que agora colhestes." },
      { ref: "Jo 21:12", text: "Vinde, jantai." },
      { ref: "Jo 21:15-19", text: "Simão, filho de Jonas, amas-me mais do que estes? Apascenta os meus cordeiros. Simão, filho de Jonas, amas-me? Pastoreia as minhas ovelhas. Simão, filho de Jonas, amas-me? Apascenta as minhas ovelhas. Em verdade, em verdade te digo que, quando eras mais moço, tu te cingias a ti mesmo e andavas por onde querias; mas quando fores velho, estenderás as tuas mãos, e outro te cingirá e te levará para onde tu não queiras. Segue-me." },
      { ref: "Jo 21:22", text: "Se eu quiser que ele fique até que eu venha, que te importa a ti? Tu segue-me." },
    ]
  },
  {
    book: "ATOS",
    passages: [
      { ref: "At 1:4-5", text: "Não vos afasteis de Jerusalém, mas esperai a promessa do Pai, que de mim ouvistes. Porque, na verdade, João batizou com água, mas vós sereis batizados com o Espírito Santo, dentro de poucos dias." },
      { ref: "At 1:7-8", text: "Não vos pertence saber os tempos ou as estações que o Pai estabeleceu pelo seu próprio poder. Mas recebereis poder, ao descer sobre vós o Espírito Santo, e ser-me-eis testemunhas tanto em Jerusalém como em toda a Judéia e Samaria e até aos confins da terra." },
      { ref: "At 9:4-6", text: "Saulo, Saulo, por que me persegues? Eu sou Jesus, a quem tu persegues. Mas levanta-te e entra na cidade, e ser-te-á dito o que deves fazer." },
      { ref: "At 9:10-12", text: "Levanta-te e vai à rua chamada Direita, e procura na casa de Judas um homem de Tarso chamado Saulo; pois eis que ele está orando." },
      { ref: "At 9:15-16", text: "Vai, porque este é para mim um vaso escolhido, para levar o meu nome perante os gentios, e os reis, e os filhos de Israel. Porque eu lhe mostrarei quanto deve padecer pelo meu nome." },
      { ref: "At 18:9-10", text: "Não temas, mas fala e não te cales; porque eu sou contigo, e ninguém te acometará para te fazer mal; pois tenho muito povo nesta cidade." },
      { ref: "At 22:7-8", text: "Saulo, Saulo, por que me persegues? Eu sou Jesus, o Nazareno, a quem tu persegues." },
      { ref: "At 22:10", text: "Levanta-te e vai a Damasco, e ali se te dirá tudo o que está ordenado que faças." },
      { ref: "At 22:18,21", text: "Dá-te pressa e sai depressa de Jerusalém; porque não receberão o teu testemunho acerca de mim. Vai, porque eu te enviarei para longe, aos gentios." },
      { ref: "At 23:11", text: "Coragem! Pois como de mim testificaste em Jerusalém, assim importa que testifiques também em Roma." },
      { ref: "At 26:14-18", text: "Saulo, Saulo, por que me persegues? Duro é para ti recalcitrar contra os aguilhões. Eu sou Jesus, a quem tu persegues. Mas levanta-te e põe-te de pé; porque para isto te apareci, para te pôr por ministro e testemunha tanto das coisas que já viste, como daquelas em que ainda te aparecerei; livrando-te deste povo e dos gentios, a quem agora te envio, para lhes abrires os olhos, a fim de se converterem das trevas à luz, e do poder de Satanás a Deus, para que recebam perdão de pecados e herança entre os que são santificados pela fé em mim." },
    ]
  },
  {
    book: "APOCALIPSE",
    passages: [
      { ref: "Ap 1:11", text: "Eu sou o Alfa e o Ômega, o primeiro e o derradeiro; o que vês, escreve-o em um livro, e envia-o às sete igrejas." },
      { ref: "Ap 1:17-20", text: "Não temas; eu sou o primeiro e o último; e o que vive e fui morto, mas eis aqui estou vivo para todo o sempre. Amém. E tenho as chaves da morte e do inferno. Escreve as coisas que tens visto, e as que são, e as que depois destas hão de acontecer." },
      { ref: "Ap 2:1-7", text: "Ao anjo da igreja de Éfeso escreve: Conheço as tuas obras, e o teu trabalho, e a tua paciência, e que não podes sofrer os maus; e puseste à prova os que dizem ser apóstolos, e o não são, e tu os achaste mentirosos. E sofreste, e tens paciência; e trabalhaste pelo meu nome, e não te cansaste. Tenho, porém, contra ti que deixaste o teu primeiro amor. Lembra-te, pois, de onde caíste, e arrepende-te, e pratica as primeiras obras; quando não, brevemente a ti virei, e tirarei do seu lugar o teu castiçal, se não te arrependeres. Tens, porém, isto: que odeias as obras dos nicolaítas, as quais eu também odeio. Quem tem ouvidos, ouça o que o Espírito diz às igrejas: Ao que vencer, dar-lhe-ei a comer da árvore da vida, que está no meio do paraíso de Deus." },
      { ref: "Ap 2:8-11", text: "Ao anjo da igreja de Esmirna escreve: Conheço a tua tribulação, e a tua pobreza (mas tu és rico), e a blasfêmia dos que se dizem judeus, e não o são, mas são a sinagoga de Satanás. Não temas o que hás de padecer. Eis que o diabo está prestes a lançar alguns de vós na prisão, para que sejais tentados; e tereis uma tribulação de dez dias. Sê fiel até à morte e dar-te-ei a coroa da vida. Quem tem ouvidos ouça o que o Espírito diz às igrejas: O que vencer não receberá o dano da segunda morte." },
      { ref: "Ap 2:12-17", text: "Ao anjo da igreja de Pérgamo escreve: Conheço as tuas obras, e onde habitas, que é onde está o trono de Satanás; e reténs o meu nome, e não negaste a minha fé. Mas tenho contra ti algumas coisas, pois que tens lá os que seguem a doutrina de Balaão. Assim tens também os que seguem a doutrina dos nicolaítas. Arrepende-te, pois; quando não, em breve virei a ti, e contra eles batalharei com a espada da minha boca. Quem tem ouvidos ouça o que o Espírito diz às igrejas: Ao que vencer darei eu a comer do maná escondido, e dar-lhe-ei uma pedra branca, e na pedra um novo nome escrito, o qual ninguém conhece senão aquele que o recebe." },
      { ref: "Ap 2:18-29", text: "Ao anjo da igreja de Tiatira escreve: Conheço as tuas obras, e o teu amor, e o teu serviço, e a tua fé, e a tua paciência, e que as tuas últimas obras são mais do que as primeiras. Mas tenho contra ti que toleras Jezabel, mulher que se diz profetisa, para ensinar e enganar os meus servos. E dei-lhe tempo para que se arrependesse, e não se arrependeu. Eis que eu a porei numa cama, e os que adulteram com ela em grande tribulação, se não se arrependerem das suas obras. E todas as igrejas saberão que eu sou o que sonda os rins e os corações; e darei a cada um de vós segundo as suas obras. E ao que vencer e guardar até ao fim as minhas obras, eu lhe darei poder sobre as nações. E dar-lhe-ei a estrela da manhã. Quem tem ouvidos, ouça o que o Espírito diz às igrejas." },
